PO_Number,Order_Date,Delivery_Date,Vendor,Product_Name,Qty_Ordered,Qty_Received,Unit_Price,Total
PO_2000,27/02/2026,01/03/2026,Vendor_13,Product_21,79,78,7424.3,579095.4
PO_2001,19/03/2026,28/03/2026,Vendor_7,Product_88,431,195,3297.9,643090.5
PO_2002,16/02/2026,22/02/2026,Vendor_5,Product_90,277,277,6084.72,1685467.44
PO_2003,28/02/2026,07/03/2026,Vendor_7,Product_37,336,90,6882.94,619464.6
PO_2004,01/02/2026,12/02/2026,Vendor_18,Product_31,211,169,8589.11,1451559.59
PO_2005,10/01/2026,16/01/2026,Vendor_18,Product_94,322,322,5573.36,1794621.92
PO_2006,21/02/2026,02/03/2026,Vendor_15,Product_99,172,103,4819.15,496372.45
PO_2007,30/03/2026,02/04/2026,Vendor_10,Product_89,341,260,8762.81,2278330.6
PO_2008,29/03/2026,31/03/2026,Vendor_7,Product_17,153,96,1476.08,141703.68
PO_2009,26/02/2026,27/02/2026,Vendor_14,Product_43,467,352,7340.81,2583965.12
PO_2010,14/03/2026,27/03/2026,Vendor_8,Product_16,119,96,6652.69,638658.24
PO_2011,16/02/2026,01/03/2026,Vendor_8,Product_82,232,207,5124.06,1060680.42
PO_2012,22/03/2026,25/03/2026,Vendor_2,Product_51,320,29,8196.52,237699.08
PO_2013,24/03/2026,04/04/2026,Vendor_14,Product_97,421,309,1469.69,454134.21
PO_2014,19/03/2026,29/03/2026,Vendor_3,Product_77,338,231,2420.77,559197.87
PO_2015,28/02/2026,13/03/2026,Vendor_11,Product_20,388,315,6473.26,2039076.9
PO_2016,18/02/2026,26/02/2026,Vendor_12,Product_76,388,99,4547.47,450199.53
PO_2017,13/01/2026,27/01/2026,Vendor_17,Product_63,196,105,3810.36,400087.8
PO_2018,12/02/2026,22/02/2026,Vendor_2,Product_3,138,80,2894.39,231551.2
PO_2019,22/01/2026,25/01/2026,Vendor_18,Product_13,362,175,7251.46,1269005.5
PO_2020,07/01/2026,21/01/2026,Vendor_6,Product_17,489,345,2528.59,872363.55
PO_2021,13/03/2026,25/03/2026,Vendor_7,Product_54,162,117,570.24,66718.08
PO_2022,22/02/2026,05/03/2026,Vendor_7,Product_7,438,438,3272.83,1433499.54
PO_2023,26/02/2026,10/03/2026,Vendor_10,Product_6,383,123,5607.34,689702.82
PO_2024,28/02/2026,01/03/2026,Vendor_18,Product_55,367,234,6226.85,1457082.9
PO_2025,07/03/2026,21/03/2026,Vendor_5,Product_71,96,52,3680.39,191380.28
PO_2026,02/02/2026,15/02/2026,Vendor_5,Product_30,133,130,2111.33,274472.9
PO_2027,19/01/2026,25/01/2026,Vendor_3,Product_14,297,297,8917.11,2648381.67
PO_2028,24/01/2026,26/01/2026,Vendor_18,Product_55,368,289,980.52,283370.28
PO_2029,29/01/2026,08/02/2026,Vendor_15,Product_54,66,45,1286.84,57907.8
PO_2030,27/02/2026,04/03/2026,Vendor_13,Product_1,461,461,6459.17,2977677.37
PO_2031,10/02/2026,11/02/2026,Vendor_7,Product_75,268,146,4869.46,710941.16
PO_2032,12/03/2026,23/03/2026,Vendor_3,Product_79,436,296,2709.39,801979.44
PO_2033,24/01/2026,03/02/2026,Vendor_2,Product_33,215,72,8729.42,628518.24
PO_2034,12/02/2026,19/02/2026,Vendor_13,Product_47,344,230,6383.86,1468287.8
PO_2035,19/01/2026,23/01/2026,Vendor_9,Product_20,416,215,5159.06,1109197.9
PO_2036,22/02/2026,24/02/2026,Vendor_2,Product_30,455,453,5646.06,2557665.18
PO_2037,28/02/2026,04/03/2026,Vendor_6,Product_80,108,102,5539.95,565074.9
PO_2038,29/01/2026,02/02/2026,Vendor_2,Product_16,114,75,5665.42,424906.5
PO_2039,28/02/2026,06/03/2026,Vendor_12,Product_22,484,216,7993.75,1726650
PO_2040,22/01/2026,26/01/2026,Vendor_2,Product_43,147,84,5796.38,486895.92
PO_2041,14/02/2026,18/02/2026,Vendor_1,Product_47,56,37,2576.67,95336.79
PO_2042,05/02/2026,08/02/2026,Vendor_20,Product_48,434,382,5708.34,2180585.88
PO_2043,01/02/2026,07/02/2026,Vendor_19,Product_82,225,107,6118.95,654727.65
PO_2044,15/03/2026,17/03/2026,Vendor_5,Product_44,332,160,6836.11,1093777.6
PO_2045,25/01/2026,06/02/2026,Vendor_9,Product_2,416,276,2624.92,724477.92
PO_2046,14/03/2026,25/03/2026,Vendor_8,Product_76,459,459,6427.46,2950204.14
PO_2047,09/02/2026,16/02/2026,Vendor_18,Product_95,418,349,7437.98,2595855.02
PO_2048,21/02/2026,22/02/2026,Vendor_3,Product_45,415,195,937.73,182857.35
PO_2049,02/03/2026,04/03/2026,Vendor_11,Product_76,367,180,5617.89,1011220.2
PO_2050,16/03/2026,18/03/2026,Vendor_15,Product_77,143,117,8421.31,985293.27
PO_2051,18/03/2026,26/03/2026,Vendor_12,Product_45,223,182,3818.05,694885.1
PO_2052,06/03/2026,13/03/2026,Vendor_13,Product_13,425,255,2173.47,554234.85
PO_2053,30/03/2026,06/04/2026,Vendor_4,Product_28,418,418,7840.66,3277395.88
PO_2054,23/02/2026,28/02/2026,Vendor_1,Product_46,186,176,5886.41,1036008.16
PO_2055,09/02/2026,13/02/2026,Vendor_12,Product_70,163,104,5984.17,622353.68
PO_2056,06/02/2026,18/02/2026,Vendor_13,Product_19,67,37,4217.71,156055.27
PO_2057,26/02/2026,11/03/2026,Vendor_13,Product_87,309,282,5476,1544232
PO_2058,07/01/2026,20/01/2026,Vendor_13,Product_55,412,370,1306.38,483360.6
PO_2059,24/02/2026,27/02/2026,Vendor_11,Product_91,471,327,6034.49,1973278.23
PO_2060,01/01/2026,07/01/2026,Vendor_11,Product_89,87,61,7164.09,437009.49
PO_2061,21/01/2026,23/01/2026,Vendor_7,Product_34,158,70,7507.8,525546
PO_2062,24/03/2026,27/03/2026,Vendor_14,Product_77,118,118,2591.99,305854.82
PO_2063,02/03/2026,12/03/2026,Vendor_10,Product_15,101,20,7904.67,158093.4
PO_2064,24/02/2026,10/03/2026,Vendor_13,Product_8,81,68,5837.06,396920.08
PO_2065,18/02/2026,28/02/2026,Vendor_16,Product_54,363,309,8493.64,2624534.76
PO_2066,26/03/2026,08/04/2026,Vendor_10,Product_100,186,144,7232.58,1041491.52
PO_2067,28/03/2026,29/03/2026,Vendor_16,Product_47,125,20,7785.37,155707.4
PO_2068,08/03/2026,22/03/2026,Vendor_7,Product_31,362,43,6608.59,284169.37
PO_2069,23/01/2026,05/02/2026,Vendor_17,Product_30,450,195,6769.38,1320029.1
PO_2070,26/03/2026,28/03/2026,Vendor_18,Product_96,183,97,5055.78,490410.66
PO_2071,30/01/2026,31/01/2026,Vendor_12,Product_95,175,164,1825.43,299370.52
