SO_Number,Pharmacy_Name,Product,Quantity_Ordered,Quantity_Invoiced,Unit_Price
SO_1000,Pharmacy_12,Product_32,103,44,7907.06
SO_1001,Pharmacy_31,Product_23,21,15,1982.18
SO_1002,Pharmacy_37,Product_42,75,0,1857.23
SO_1003,Pharmacy_12,Product_47,131,59,695.55
SO_1004,Pharmacy_11,Product_27,2,1,507.4
SO_1005,Pharmacy_6,Product_38,188,119,2242.34
SO_1006,Pharmacy_25,Product_39,58,0,3266.68
SO_1007,Pharmacy_9,Product_21,59,52,4298.68
SO_1008,Pharmacy_17,Product_38,188,73,7959.17
SO_1009,Pharmacy_50,Product_20,51,0,4133.39
SO_1010,Pharmacy_47,Product_18,64,60,6962.92
SO_1011,Pharmacy_24,Product_37,73,41,1117.99
SO_1012,Pharmacy_42,Product_17,132,82,4161.46
SO_1013,Pharmacy_16,Product_14,90,71,1427.89
SO_1014,Pharmacy_28,Product_20,84,70,6294.97
SO_1015,Pharmacy_33,Product_4,8,2,826.69
SO_1016,Pharmacy_44,Product_14,81,68,3461.26
SO_1017,Pharmacy_45,Product_7,134,31,2475.45
SO_1018,Pharmacy_34,Product_19,4,2,9257.81
SO_1019,Pharmacy_17,Product_38,190,164,3590.64
SO_1020,Pharmacy_44,Product_46,82,82,9669.93
SO_1021,Pharmacy_13,Product_45,188,173,5655.61
SO_1022,Pharmacy_26,Product_44,41,14,648.55
SO_1023,Pharmacy_5,Product_36,9,4,7836.33
SO_1024,Pharmacy_6,Product_25,136,123,7827.07
SO_1025,Pharmacy_1,Product_38,5,4,9299.86
SO_1026,Pharmacy_48,Product_3,41,13,4022.77
SO_1027,Pharmacy_26,Product_41,62,35,3589.24
SO_1028,Pharmacy_28,Product_13,99,12,5831.81
SO_1029,Pharmacy_6,Product_31,101,79,9731.26
SO_1030,Pharmacy_44,Product_45,131,92,7824.19
SO_1031,Pharmacy_47,Product_16,103,103,884.12
SO_1032,Pharmacy_35,Product_46,15,8,2416.33
SO_1033,Pharmacy_25,Product_23,96,29,6545.9
SO_1034,Pharmacy_3,Product_20,52,52,1823.65
SO_1035,Pharmacy_9,Product_40,143,110,7677.74
SO_1036,Pharmacy_13,Product_23,36,23,7100.46
SO_1037,Pharmacy_21,Product_9,28,21,9332.13
SO_1038,Pharmacy_9,Product_1,45,18,4837.08
SO_1039,Pharmacy_48,Product_22,108,54,2272.42
SO_1040,Pharmacy_27,Product_49,30,14,1659.84
SO_1041,Pharmacy_44,Product_26,190,156,1545.49
SO_1042,Pharmacy_35,Product_36,121,23,2064.23
SO_1043,Pharmacy_38,Product_42,155,45,4465.4
SO_1044,Pharmacy_35,Product_13,165,44,2819.19
SO_1045,Pharmacy_24,Product_41,59,51,3570.43
SO_1046,Pharmacy_49,Product_1,96,0,1116.48
SO_1047,Pharmacy_21,Product_36,186,182,9643.25
SO_1048,Pharmacy_26,Product_42,39,0,3205.98
SO_1049,Pharmacy_11,Product_37,81,47,3034.42
SO_1050,Pharmacy_50,Product_50,2,0,3147.14
SO_1051,Pharmacy_27,Product_15,129,77,2775.84
SO_1052,Pharmacy_36,Product_36,130,0,5752.48
SO_1053,Pharmacy_43,Product_29,68,68,1268.11
SO_1054,Pharmacy_6,Product_14,184,154,3993.94
SO_1055,Pharmacy_39,Product_42,116,37,9842.52
SO_1056,Pharmacy_26,Product_14,139,104,1931.82
SO_1057,Pharmacy_21,Product_36,187,142,2271.93
SO_1058,Pharmacy_42,Product_47,93,44,2592.29
SO_1059,Pharmacy_29,Product_27,90,77,5364.88
SO_1060,Pharmacy_33,Product_22,147,56,9434.97
SO_1061,Pharmacy_22,Product_13,168,87,4173.99
SO_1062,Pharmacy_40,Product_40,82,61,7484.55
SO_1063,Pharmacy_3,Product_1,178,156,9284.59
SO_1064,Pharmacy_46,Product_25,42,35,8263.61
SO_1065,Pharmacy_14,Product_39,60,13,2977.88
SO_1066,Pharmacy_28,Product_10,129,87,3720.78
SO_1067,Pharmacy_15,Product_16,99,82,7153.4
SO_1068,Pharmacy_30,Product_23,131,67,8933.82
SO_1069,Pharmacy_16,Product_36,116,106,1299.33
SO_1070,Pharmacy_22,Product_39,164,109,587.37
SO_1071,Pharmacy_27,Product_13,99,84,9749.81
SO_1072,Pharmacy_18,Product_17,146,95,7073
SO_1073,Pharmacy_16,Product_50,189,44,2630.56
SO_1074,Pharmacy_13,Product_2,161,96,2198.82
SO_1075,Pharmacy_20,Product_40,128,62,7569.62
SO_1076,Pharmacy_43,Product_24,195,165,1389.91
SO_1077,Pharmacy_2,Product_26,115,115,6545.16
SO_1078,Pharmacy_43,Product_33,22,18,6495.82
SO_1079,Pharmacy_48,Product_27,21,11,5275.05
SO_1080,Pharmacy_40,Product_49,28,23,2686.76
SO_1081,Pharmacy_28,Product_4,48,34,3167.34
SO_1082,Pharmacy_14,Product_48,35,20,3155.82
SO_1083,Pharmacy_48,Product_13,6,3,4016.51
SO_1084,Pharmacy_10,Product_13,37,20,9683.22
SO_1085,Pharmacy_34,Product_26,99,81,9813.15
SO_1086,Pharmacy_21,Product_47,116,40,8585.8
SO_1087,Pharmacy_45,Product_49,67,9,2110.18
SO_1088,Pharmacy_6,Product_13,25,23,9335.16
SO_1089,Pharmacy_22,Product_48,174,86,1423.18
SO_1090,Pharmacy_7,Product_45,32,8,2914.55
SO_1091,Pharmacy_40,Product_3,130,130,3564.23
SO_1092,Pharmacy_10,Product_40,104,96,3915.17
SO_1093,Pharmacy_6,Product_47,170,155,8188.93
SO_1094,Pharmacy_18,Product_44,99,78,1275.14
SO_1095,Pharmacy_7,Product_46,135,22,5264.4
SO_1096,Pharmacy_22,Product_7,173,74,8922.86
SO_1097,Pharmacy_40,Product_5,143,80,4068.04
SO_1098,Pharmacy_19,Product_20,66,66,3617.45
SO_1099,Pharmacy_36,Product_40,186,73,5655.12
SO_1100,Pharmacy_4,Product_46,125,80,2877.39
SO_1101,Pharmacy_28,Product_46,170,109,8314.71
SO_1102,Pharmacy_24,Product_30,54,0,8364.76
SO_1103,Pharmacy_35,Product_40,60,43,2550.3
SO_1104,Pharmacy_18,Product_10,5,4,2346.61
SO_1105,Pharmacy_19,Product_36,94,52,5636.03
SO_1106,Pharmacy_18,Product_44,55,31,4618.45
SO_1107,Pharmacy_31,Product_24,58,26,1245.34
SO_1108,Pharmacy_30,Product_13,117,65,7040.75
SO_1109,Pharmacy_32,Product_44,129,46,2146.3
SO_1110,Pharmacy_37,Product_25,1,0,1391.8
SO_1111,Pharmacy_12,Product_30,89,44,6771.88
