Product_Name,Product_Category,Sales_Price,Cost,Qty_On_Hand,Lagos,Ibadan,Vendors,Class,Responsible,Date_Added
Product_69,Supplements,4259.19,3044.32,47,0,17,Vendor_6,Beta,Ops,2025-07-10
Product_7,Prescription,9540.36,6912.39,0,0,0,Vendor_3,Beta,Procurement,2025-07-26
Product_76,Prescription,908.98,608.53,426,419,242,Vendor_14,Zigma,Supply Chain,2025-05-08
Product_9,Prescription,7857.8,6527.71,0,0,0,Vendor_10,Beta,Ops,2025-12-30
Product_33,Prescription,10191.82,6948.41,103,100,62,Vendor_11,Alpha,Ops,2025-12-06
Product_87,OTC,3138.18,2348.36,20,8,17,Vendor_12,Alpha,Ops,2025-07-09
Product_52,Prescription,1242.05,903.12,0,0,0,Vendor_4,Gamma,Ops,2025-01-14
Product_59,OTC,2434.21,1879.94,0,0,0,Vendor_14,Beta,Ops,2025-04-15
Product_98,Supplements,9649.65,7460.0,127,49,15,Vendor_2,Alpha,Ops,2025-10-16
Product_44,Supplements,5030.88,3804.46,355,344,206,Vendor_15,Alpha,Procurement,2025-12-12
Product_53,OTC,3167.26,2484.84,230,110,182,Vendor_8,Alpha,Supply Chain,2025-12-05
Product_81,Supplements,3935.9,3288.36,0,0,0,Vendor_1,Gamma,Ops,2025-08-03
Product_95,Prescription,3960.06,3110.87,77,62,64,Vendor_12,Gamma,Supply Chain,2025-11-20
Product_76,OTC,6394.89,4719.61,378,336,102,Vendor_3,Beta,Ops,2025-08-03
Product_54,OTC,2885.51,2285.14,278,193,151,Vendor_8,Gamma,Ops,2025-08-25
Product_56,Prescription,7189.58,5335.76,24,8,8,Vendor_14,Beta,Supply Chain,2025-02-21
Product_25,OTC,7840.84,6121.23,360,137,318,Vendor_20,Beta,Procurement,2025-08-17
Product_32,Prescription,7524.89,6733.9,0,0,0,Vendor_7,Zigma,Procurement,2025-08-29
Product_1,Supplements,9523.75,7751.6,471,374,329,Vendor_9,Alpha,Ops,2025-02-23
Product_94,OTC,2608.39,2314.87,0,0,0,Vendor_14,Zigma,Supply Chain,2025-09-23
Product_34,Prescription,6495.59,4365.97,165,36,118,Vendor_17,Zigma,Supply Chain,2025-03-08
Product_88,OTC,4049.44,3441.91,0,0,0,Vendor_18,Beta,Supply Chain,2025-02-25
Product_18,OTC,3316.87,2694.98,240,124,91,Vendor_16,Alpha,Supply Chain,2025-10-06
Product_36,Supplements,8373.25,7287.47,309,217,221,Vendor_11,Alpha,Supply Chain,2025-06-10
Product_32,Prescription,1020.54,842.55,71,70,71,Vendor_17,Beta,Ops,2025-11-22
Product_72,Prescription,6126.99,4359.03,95,56,8,Vendor_15,Zigma,Ops,2025-10-14
Product_89,OTC,6272.27,5451.71,0,0,0,Vendor_15,Alpha,Supply Chain,2025-10-04
Product_60,Prescription,7555.11,6264.98,0,0,0,Vendor_16,Zigma,Ops,2025-06-12
Product_66,Supplements,7458.58,5120.96,0,0,0,Vendor_18,Gamma,Supply Chain,2025-12-19
Product_49,Prescription,3620.47,2657.71,0,0,0,Vendor_9,Beta,Supply Chain,2025-04-28
Product_14,Prescription,8826.09,6617.61,0,0,0,Vendor_6,Beta,Supply Chain,2025-09-28
Product_36,Supplements,7203.22,5928.15,477,421,25,Vendor_6,Alpha,Procurement,2025-07-29
Product_70,Supplements,7098.67,5144.99,82,52,55,Vendor_18,Gamma,Supply Chain,2025-07-06
Product_100,Prescription,4613.27,3828.55,0,0,0,Vendor_14,Gamma,Supply Chain,2025-01-13
Product_20,Supplements,8170.98,6597.45,0,0,0,Vendor_3,Gamma,Procurement,2025-05-02
Product_48,Supplements,1349.14,1045.5,165,119,81,Vendor_18,Alpha,Procurement,2025-12-22
Product_51,OTC,4966.06,4161.1,0,0,0,Vendor_14,Zigma,Supply Chain,2025-03-02
Product_19,Supplements,3525.4,2724.0,0,0,0,Vendor_17,Gamma,Ops,2025-11-19
Product_95,OTC,6088.05,4862.78,442,281,199,Vendor_2,Beta,Ops,2025-04-09
Product_62,Supplements,1642.19,1170.51,0,0,0,Vendor_8,Beta,Procurement,2025-08-28
Product_94,Supplements,8635.0,6558.04,0,0,0,Vendor_9,Alpha,Procurement,2025-11-03
Product_2,OTC,4684.71,3884.39,348,137,101,Vendor_6,Gamma,Procurement,2025-11-30
Product_92,Prescription,8942.75,7346.14,0,0,0,Vendor_17,Gamma,Ops,2025-08-11
Product_72,OTC,4300.08,3431.1,0,0,0,Vendor_16,Alpha,Ops,2025-01-23
